"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","1","using API;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","2","using API.DataSchema;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","3","using API.Repositories;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","4","using API.Services;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","5","using API.Utility;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","6","using DocumentFormat.OpenXml.Office2016.Drawing.ChartDrawing;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","7","using FluentAssertions.Common;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","8","using Microsoft.AspNetCore.Authentication;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","9","using Microsoft.AspNetCore.Authentication.JwtBearer;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","10","using Microsoft.AspNetCore.Builder;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","11","using Microsoft.AspNetCore.Hosting;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","12","using Microsoft.AspNetCore.Routing;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","13","using Microsoft.EntityFrameworkCore;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","14","using Microsoft.Extensions.Configuration;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","15","using Microsoft.Extensions.DependencyInjection;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","16","using Microsoft.Extensions.Hosting;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","17","using Microsoft.Extensions.Logging;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","18","using Microsoft.Extensions.Options;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","19","using Microsoft.IdentityModel.Logging;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","20","using Microsoft.IdentityModel.Tokens;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","21","using Polly;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","22","using Polly.Extensions.Http;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","23","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","24","using System.IO;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","25","//using API.Services.UsXRol;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","26","//using API.Services.ImportacionMecanizada;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","27","using System.Net.Http;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","28","using System.Security.Claims;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","29","using System.Text;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","30","using QuestPDF.Infrastructure;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","31","using API.Services.Cuentas;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","32","using API.Services.Staff;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","33","using API.Services.Eventos;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","34",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","35","var builder = WebApplication.CreateBuilder(new WebApplicationOptions"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","36","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","37","    Args = args,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","38","    ContentRootPath = Directory.GetCurrentDirectory()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","39","});"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","40",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","41","QuestPDF.Settings.License = LicenseType.Community;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","42","AppContext.SetSwitch(""Npgsql.EnableLegacyTimestampBehavior"", true);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","43",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","44",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","45","// Reconfigurar configuration SIN FileSystemWatcher"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Program.cs","46","builder.Configuration.Sources.Clear();"
